Text,Completion
�������� ���Ŀ��� ����Ը��� ���ڸ���� ����� �����ϴٴ� ��Ҹ��� ���´�,-1
������ ������ ����� �κ� ��Ȥ�� ��ȣ�Ѵٴ� �ǽ��� Ŀ���� �ִ�,-1
���� �ټ��� �䱸�� Ư���� ������ ���θ����� ��ȸ ����� ����ǰ� �ִٴ� �����̴�,-1
���Ǻΰ� ����ɽ� �������� ���� ������ ����ٰ� ���������� ���δ� å���� ȸ���ϰ� �ִ�,-1
���� ���� �ӿ����� ���� ���� ��å�� ������ �ʴ´ٴ� ������ �̾�����,-1
�μӽ� ��ġ�� �䱸�ϴ� �߱� ������ å�� ��ġ�� ù������ �� �� �ִٴ� �򰡰� �ִ�,-1
����� ħ���� ���� å���� �帮�� �ִٴ� ����� ����ƴ�,-1
���ΰ� ���� ���� ��� �÷� ǥ���� ������ �����Ų�ٴ� ������ ���´�,-1
���� ���ο����� Ư�� �źΰ� ���� �ڻ��� ��ƸԴ´ٴ� ����� ���´�,-1
����� ������ �޶��� �λ����� ������ �켱�� ������ �м��� ����ƴ�,-1
��ȸ�� ����� ������ ���������� �Ÿ��� ���� ���ۿ� ���ٴ� �����̴�,-1
��ġ�ڱݹ� ���� ��Ȥ�� ����ɼ��ű��� �����µ��� ���簡 ����ٴ� ������ �ż���,-1
��õ ���� ��Ȥ�� ��Ȯ�����µ��� �� �����ΰ� ħ���Ѵٴ� ���� ���´�,-1
Ư�� ���Ǹ� ���Ϸ��� ���� ������ ���� ���а� �����ƴٴ� �����̴�,-1
������������ ���ȭ ���⸸ ��ǥ�ϰ� ��ȭ �ع��� �������� ���ߴٴ� �򰡰� �ִ�,-1
�뵿��� ������ ����ȭ�� ���� �Թ��� �����ǰ� �ִٰ� �����Ѵ�,-1
����ɽ��� ��� ���ǿ� ������ �ʾ� �ҽ��� Ŀ���ٴ� �����̴�,-1
��ȸ ���Ǿ����� ���� �ĺ��� ���⿣ �������̶�� ȸ�Ƿ��� ���´�,-1
���� �����鵵 �硤�� ������ ���� �����Ÿ���� ����� ǥ�ߴ�,-1
����� �ù� ������ ���� ì���� �⺻ ��Ģ�� �������ٴ� �ڼ��� �ʿ��ϴٴ� �����̴�,-1
���� ���� �λ�� ��� �ŷڰ� �߶��ߴٴ� ����� ���ǿ����� ���Դ�,-1
�߱��� ����� ��� �� �� ���� ������ �������̶�� �����ߴ�,-1
��Ը� ��ȸ�� ���� ���� ��ġ�� �����ϴٴ� ������ ����ƴ�,-1
�������� ���� ��Ȥ�� Ȯ�εŵ� ��õ ��� ���ǰ� ���ٴ� ���� ������ �����ȴ�,-1
������ ���� �к��� ������ ä��� �ִٴ� ����� ���� ������ �����̴�,-2
Ư�� �źδ� ������ȭ���� ������ ���˸� ������ ���̶�� ������ Ȯ��ȴ�,-2
������ ��ģ ������� ź������ ���ϸ� ��ȸ�� �����̶�� ��ȣ�� ������ �ִ�,-2
���¿� ���� å���ڸ� ������ ó������ ������ ������ ���� �����ϰڴٴ� �г밡 �����ϰ� �ִ�,-2
�������¿� �¼� ���ľ����� ���� ��ü�� �̷��ڴ� �뵿�� ���ǰ� Ŀ���� �ִ�,-2
������ ����� �κθ� ��ȣ�Ϸ��� ���� Ư�˿� ���縦 �ѱ�� ���� ����� �Ѵٴ� ���� �䱸�� ���´�,-2
������ Ư�� ����ȭ �õ��� �ΰ� ���� �⸸�̶�� �ݷ��� ���� �������,-2
���� ���� ������� �Ƿ� ��ȣ ī������ �̷�ٴ� ������ ����ȭ�ƴ�,-2
������ ��Ȥ�� ������ �������� �ѵ����ƴٴ� ���Ƿ� ����ȭ�� ������ Ŀ����,-2
ź�ٸ��� ���� �ı��� ����ٴ� ��ȣ�� �к���ȸ ������� Ȯ��ǰ� �ִ�,-2
���� ���縦 ���峻�ڴ� ��ħ�� ���� ���а� �ñ��������� ������ �ִ�,-2
����ɽǡ������������� ���� ���� �ﰢ �����̶�� ������ø�� �߱ǿ��� ���Դ�,-2
������ ������� �����忡 �ִ� ���� ������ ������ ���¿��ٴ� ��ź�� ���� ���Դ�,-2
������ ���� ������ ���� �ı� �����̶�� �ż� ���� �ް� �ִ�,-2
����� �κ� ���� ��Ʈ��ũ�� �� ����������� �����ϴ� ������ Ŀ���� �ִ�,-2
���� ���� å���ڸ� ó������ ������ ��2�� ���¿��� �´ٴ� ����� ���Դ�,-2
����ɽ��� ��ȸ �ڷ� �䱸�� �ź��ϴ� ���¸� ��� �������� �����ϴ� ���嵵 �����Ѵ�,-2
�������� ���ο����� ���� ���� ���� �������ڴ� ���� ��ŷ��� ������ ���,-2
������ ���ο��� Ư���� �Ƿ��ڿ��Զ�� �ùε��� ��Ը� ������ ������,-2
���������� ���� ƯȰ�� ������ ���� �ΰ� �����ձ� �����̶�� �ط� ������ ����ȴ�,-2
��� ����ɽ� ������ ���縦 �ҷ��ٸ� �ﰢ å���� ���� �������ؾ� �Ѵٴ� �䱸�� ���Դ�,-2
������ �� �źα��� ����ϸ� ���� �Ƿ����� �����ϰڴٴ� ������ �߱ǿ��� ���Դ�,-2
������ȭ���� ��ü�� ���� ���ǰ� �ʿ��ϴٴ� ������ �䱸�� �����ߴ�,-2
�뵿���ùδ�ü�� Ư�˰� ź���� ���� �������ڸ� ������ �ൿ ���Ǹ� ä���ߴ�,-2
���¿� ���� ���������� �� �ذ� �������� ������ ���� ����� ��ٸ��� �ִ�,-1
�������� ���Ŀ��� ����Ը��� ���ڸ���� ����� �����ϴٴ� ��Ҹ��� ���´�,-1
������ ������ ����� �κ� ��Ȥ�� ��ȣ�Ѵٴ� �ǽ��� Ŀ���� �ִ�,-1
���δټ��� �䱸�� Ư���� ������ ���θ����� ��ȸ ����� ����ǰ� �ִٴ� �����̴�,-1
���Ǻΰ� ����ɽ� �������� ���� ������ ����ٰ� ���������� ���δ� å���� ȸ���ϰ� �ִ�,-1
���� ���� �ӿ����� ���� ���� ��å�� ������ �ʴ´ٴ� ������ �̾�����,-1
�μӽ� ��ġ �䱸�� å�� ��ġ�� ù������ �� �� �ִٴ� �򰡰� �ִ�,-1
����� ħ���� ���� å���� �帮�� �ִٴ� ����� ����ƴ�,-1
���ΰ� ���� ���� ��� �÷� ǥ���� ������ �����Ų�ٴ� ������ ���´�,-1
���� ���ο����� Ư�� �źΰ� ���� �ڻ��� ���ƸԴ´ٴ� ����� ����ȴ�,-1
������ �޶��� �λ����� ������ �켱�� ������ �м��� ���´�,-1
��ȸ�� ����� ������ ���������� �Ÿ��� ���� ���ۿ� ���ٴ� �����̴�,-1
��ġ�ڱݹ� ���� ��Ȥ�� �뼱���� �����µ��� ���簡 ����ٴ� ������ �ż���,-1
��õ ���� ��Ȥ�� ��Ȯ�����µ��� �� �����ΰ� ħ���Ѵٴ� ���� ���´�,-1
������������ ���ȭ ���⸸ ��ǥ�ϰ� ��ȭ �ع��� �������� ���ߴٴ� �򰡰� �ִ�,-1
�뵿��� ������ ����ȭ�� ���� �Թ��� �����ǰ� �ִٰ� �����Ѵ�,-1
����ɽ��� ��� ���ǿ� ������ �ʾ� �ҽ��� Ŀ���ٴ� �����̴�,-1
��ȸ ���Ǿȸ����� ���� �ĺ��� ���⿣ �������̶�� ȸ�ǰ� ���´�,-1
��Ը� ��ȸ�� ������ ���� ��ġ�� �ΰ� ���� �����̶�� ������ ����ȴ�,-1
�������� ���� ��Ȥ�� Ȯ�εŵ� ��õ ��� ���ǰ� ���ٴ� ���� ������ �����ȴ�,-1
�λ� ����ü�� ��������� ���� ������ ���ٴ� ����� ���´�,-1
���� �ź� ��ʰ� �þ ���� ���� �ŷ� �߶��� �����Ѵٴ� �򰡴�,-1
���� �����鵵 ���� ������ ���� �ٽɰŸ��� �ƴٰ� ����� ǥ�Ѵ�,-1
�� ������� �ܱ� ������ ���� ������ ���� �̺�Ʈ�� �ǰ� �ִٴ� �����̴�,-1
�ߴ��� ���� �ĺ� �������� ��ȭ �ع��� ����ؾ� �Ѵٰ� �˱��Ѵ�,-1
û�� �ְ� ��å�� �����ֱ���̶�� ������ �̾�����,-1
���� ���� ��ȭ �ӿ� ����� Ư��Ȱ���� �þ��ٴ� �����̴�,-1
�������� ����� ����� ������ ������ ��縸���� ���Ѵٴ� ������ �ִ�,-1
�������� ���� ��ġ ���� ���ɼ��� �����ؾ� �Ѵٴ� �䱸�� ����ƴ�,-1
������� ��� ������ �������� �����Ų�ٴ� ����� ���´�,-1
��� �������� ���� Ȯ�밡 �켱�̶�� ��Ҹ��� ����,-1
��� ��� �õ��� ǥ���� ������ �Ѽ��Ѵٴ� ����� ���´�,-1
���� ���� ���� ���ǰ� ���� �δ����� �̾��� �� �ִٴ� ������ �ִ�,-1
���� ���� ���� ������ �谨�� ���� �ΰ� �ô� �������̶�� �򰡰� ���´�,-1
��ȸ �ټ��ǰ��� ������ �źα� ������ �������Ǹ� ���ٴ� �����̴�,-1
���� �λ簡 ���ߵ� ��� �ŷڰ� �߶��ߴٴ� ����� ���ǿ����� ���´�,-1
û�� �뵿�� ��ȣ�� ���� �������� �зȴٴ� ������ �ִ�,-1
�� ��� ��å ���� ������ �����̶�� ������ ����ƴ�,-1
���� ���� ��å�� ���� ��� Ű���ٴ� �򰡰� ���´�,-1
���� �Ƿ� �η� Ȯ�� ���� �Ǵ� ������ �ø��ٴ� ������ ��ӵȴ�,-1
������ ���� �к��� ������ �޿�� ������ ���� ������ �����̴�,-2
Ư�� �źδ� ������ȭ���� ������ ���˸� ������ ���̶�� ���� Ȯ��ȴ�,-2
������ ��ģ ������� ź������ ���ϸ� ��ȸ�� �����̶�� ��ȣ�� ������ �ִ�,-2
���� å���ڸ� ������ ó������ ������ ������ ���� �����ϰڴٴ� �г밡 �����Ѵ�,-2
�������¿� �¼� ���ľ����� ������ ��ü���ڴ� �뵿�� ���ǰ� Ŀ���� �ִ�,-2
������ ����� �κθ� ��ȣ�Ϸ��� Ư�˿� �ѱ�� ���� ������� �䱸�� �ż���,-2
������ Ư�� ����ȭ �õ��� ���� �⸸�̶�� �ݷ��� ���� �ް� �ִ�,-2
�ˡ��桤������� �Ƿ� ��ȣ ī������ �̷�ٴ� ������ ����ȭ�ƴ�,-2
������ ��Ȥ�� ������ �������� �ѵ����ƴٴ� �Ƿ� ����ȭ ������ Ŀ����,-2
ź�ٸ��� ���� �ı��� ����ٴ� ��ȣ�� �к���ȸ �߽ɾ�� Ȯ��ǰ� �ִ�,-2
���� ���縦 ���峻�ڴ� ��ħ�� ���� ���а� �ñ��������� ������ �ִ�,-2
����ɽǡ������������� ���� ���� �ﰢ �����̶�� ������ø�� �߱ǿ��� ���´�,-2
������� �����忡 �ִ� ���� ������ ������ ���¿��ٴ� ��ź�� ���� ���Դ�,-2
������ ���� ������ ���� �ı� �����̶�� �ż� ���� �ް� �ִ�,-2
����� �κ� ���� ��Ʈ��ũ�� �ű���������� �����ϴ� ������ Ŀ���� �ִ�,-2
���� ���� å���ڸ� ó������ ������ ��2�� ���¿��� �´ٴ� ����� ���´�,-2
����ɽ��� ��ȸ �ڷ� �䱸�� �ź��ϴ� ���¸� ��� �������� �����ϴ� ���嵵 �����Ѵ�,-2
�������� ���ο����� ���� ���� ���� �������ڴ� ���� ��ŷ��� ������ ���,-2
������ ���ο��� Ư���� �Ƿ��ڿ��Զ�� �ùε��� ��Ը� ������ ���̰� �ִ�,-2
���������� ���� ƯȰ�� ������ ���� �ΰ� �����ձ� �����̶�� �ط� ������ ����ȴ�,-2
��� ����ɽ� ������ ���縦 �ҷ��ٸ� �ﰢ å���� ���� �������϶�� �䱸�� ���´�,-2
������ �� �źα��� ����ϸ� ���� �Ƿ����� �����ϰڴٴ� ������ �߱ǿ��� ���Դ�,-2
������ȭ���� ��ü�� ���� ���ǰ� �ʿ��ϴٴ� ������ �䱸�� �����ߴ�,-2
�뵿���ùδ�ü�� Ư�˰� ź���� ���� �������ڸ� ������ �ൿ ���Ǹ� ä���ߴ�,-2
������� ���� �빰���� ������ ���� ��Ӽ��� ��ȭ�ؾ� �Ѵٴ� ���嵵 Ŀ����,-2
����� �������� �ٴ��ε��� ���� ������ �ٲ��� �ʴ� �� �����̶�� ������ ���´�,-2
���� �о���̱Ⱑ ���� ���⸦ ��ȭ��Ų�ٸ� �ﰢ �ߴ� �䱸�� �ż���,-2
��� ���� ������ ���� ���⸦ ������Ų�ٸ� ��ȭ���� ü���� �˱��ϴ� ��Ҹ��� ����,-2
������� ��� �õ��� �������ǿ� ���� ����������� ��ź�� �̾�����,-2
���� ������ ���ȭ�� ��ȭ���״ٸ� ���� ���� ������ �䱸�ϴ� ������ Ȯ��ȴ�,-2
����� ���� �� ��Ȥ�� ������ �������� �����ߴٴ� ���ΰ� ���� ���Դ�,-2
�λ� ���� �谨�� �¼� ���� �ùδ�ü�� �ѷ� ������ �����ߴ�,-2
�Ƿ� �ο�ȭ ���� ������ �뵿��� �ùλ�ȸ ����� Ȯ��ƴ�,-2
���Ż� ������ �������� �����̶�� ������ ������ȸ������ ����ƴ�,-2
���������� ����Ư�� û�� ���̴� ���а�ȭ���̶�� ������ ��ӵȴٴ� �����̴�,-2
���ŵ� ���� ���� �䱸�� ���������� �����ൿ���� ������ �ִ�,-2
����ɽ��� ��¥ ���� �������� ��� ź�� �������� �����ߴٴ� ��ź�� ���Դ�,-2
��� �Ѽ� ����� ���� ����� �����ϸ� �ùδ�ü�� ����ҿ��� �����ߴ�,-2
��Ը� ���� ���� ������ �ΰ� ���꺹��ü ��Ҹ����� ������ �ż���. ������ ���� �к��� ������ �޿�� ������ ���� ������ �����̴�,-2
Ư�� �źδ� ������ȭ���� ������ ���˸� ������ ���̶�� ���� Ȯ��ȴ�,-2
������ ��ģ ������� ź������ ���ϸ� ��ȸ�� �����̶�� ��ȣ�� ������ �ִ�,-2
���� å���ڸ� ������ ó������ ������ ������ ���� �����ϰڴٴ� �г밡 �����Ѵ�,-2
�������¿� �¼� ���ľ����� ������ ��ü���ڴ� �뵿�� ���ǰ� Ŀ���� �ִ�,-2
������ ����� �κθ� ��ȣ�Ϸ��� Ư�˿� �ѱ�� ���� ������� �䱸�� �ż���,-2
������ Ư�� ����ȭ �õ��� ���� �⸸�̶�� �ݷ��� ���� �ް� �ִ�,-2
�ˡ��桤������� �Ƿ� ��ȣ ī������ �̷�ٴ� ������ ����ȭ�ƴ�,-2
������ ��Ȥ�� ������ �������� �ѵ����ƴٴ� �Ƿ� ����ȭ ������ Ŀ����,-2
ź�ٸ��� ���� �ı��� ����ٴ� ��ȣ�� �к���ȸ �߽ɾ�� Ȯ��ǰ� �ִ�,-2
���� ���縦 ���峻�ڴ� ��ħ�� ���� ���а� �ñ��������� ������ �ִ�,-2
����ɽǡ������������� ���� ���� �ﰢ �����̶�� ������ø�� �߱ǿ��� ���´�,-2
������� �����忡 �ִ� ���� ������ ������ ���¿��ٴ� ��ź�� ���� ���Դ�,-2
������ ���� ������ ���� �ı� �����̶�� �ż� ���� �ް� �ִ�,-2
����� �κ� ���� ��Ʈ��ũ�� �ű���������� �����ϴ� ������ Ŀ���� �ִ�,-2
���� ���� å���ڸ� ó������ ������ ��2�� ���¿��� �´ٴ� ����� ���´�,-2
����ɽ��� ��ȸ �ڷ� �䱸�� �ź��ϴ� ���¸� ��� �������� �����ϴ� ���嵵 �����Ѵ�,-2
�������� ���ο����� ���� ���� ���� �������ڴ� ���� ��ŷ��� ������ ���,-2
������ ���ο��� Ư���� �Ƿ��ڿ��Զ�� �ùε��� ��Ը� ������ ���̰� �ִ�,-2
���������� ���� ƯȰ�� ������ ���� �ΰ� �����ձ� �����̶�� �ط� ������ ����ȴ�,-2
��� ����ɽ� ������ ���縦 �ҷ��ٸ� �ﰢ å���� ���� �������϶�� �䱸�� ���´�,-2
������ �� �źα��� ����ϸ� ���� �Ƿ����� �����ϰڴٴ� ������ �߱ǿ��� ���Դ�,-2
������ȭ���� ��ü�� ���� ���ǰ� �ʿ��ϴٴ� ������ �䱸�� �����ߴ�,-2
�뵿���ùδ�ü�� Ư�˰� ź���� ���� �������ڸ� ������ �ൿ ���Ǹ� ä���ߴ�,-2
������� ���� �빰���� ������ ���� ��Ӽ��� ��ȭ�ؾ� �Ѵٴ� ���嵵 Ŀ����,-2
����� �������� �ٴ��ε��� ���� ������ �ٲ��� �ʴ� �� �����̶�� ������ ���´�,-2
���� �о���̱Ⱑ ���� ���⸦ ��ȭ��Ų�ٸ� �ﰢ �ߴ� �䱸�� �ż���,-2
��� ���� ������ ���� ���⸦ ������Ų�ٸ� ��ȭ���� ü���� �˱��ϴ� ��Ҹ��� ����,-2
������� ��� �õ��� �������ǿ� ���� ����������� ��ź�� �̾�����,-2
���� ������ ���ȭ�� ��ȭ���״ٸ� ���� ���� ������ �䱸�ϴ� ������ Ȯ��ȴ�,-2
����� ���� �� ��Ȥ�� ������ �������� �����ߴٴ� ���ΰ� ���� ���Դ�,-2
�λ� ���� �谨�� �¼� ���� �ùδ�ü�� �ѷ� ������ �����ߴ�,-2
�Ƿ� �ο�ȭ ���� ������ �뵿��� �ùλ�ȸ ����� Ȯ��ƴ�,-2
���Ż� ������ �������� �����̶�� ������ ������ȸ������ ����ƴ�,-2
���������� ����Ư�� û�� ���̴� ���а�ȭ���̶�� ������ ��ӵȴٴ� �����̴�,-2
���ŵ� ���� ���� �䱸�� ���������� �����ൿ���� ������ �ִ�,-2
����ɽ��� ��¥ ���� �������� ��� ź�� �������� �����ߴٴ� ��ź�� ���Դ�,-2
��� �Ѽ� ����� ���� ����� �����ϸ� �ùδ�ü�� ����ҿ��� �����ߴ�,-2
��Ը� ���� ���� ������ �ΰ� ���꺹��ü ��Ҹ����� ������ �ż���,-2
����� �κ� ��Ȥ ����� ���������ѵ� ������ ħ������ �ϰ��Ѵ�,-1
����� ���� ��õ ���� ��Ȥ�� Ư���� ���� �� ���ٴ� ������ Ŀ���� �ִ�,-1
����� �źα� ������ ��ȸ�� ����ȭ��Ų�ٴ� ������ �ݺ��ǰ� �ִ�,-1
50?60�� ���� ����� ������ �α� �������� �����ϴٴ� ���� ���´�,-2
����ɽ��� VIP ���� ������ �ź��� ���� ��� ���� �Ը��� �����ٴ� �����,-1
���� �������� �����Ǵµ��� ������ ���±��� ����� �ӵ� �����Ѵٴ� ������ �ִ�,-1
����� ���� ���� �����ڵ��� ��ȣ���� ���Ѵٴ� ������ ��а迡�� ���´�,-1
���°� ä�� ���� ������ ��ġ�� ���� �ο��� ������ �λ翡���� �����ٴ� �����̴�,-1
���� ������ ������ ���Ұ��� ì��⡯ �����ֱ�� �����ٴ� �߱� ������ �ִ�,-1
���ִ�?�������Ŵ� ������ ȣ�� ǥ�� �ٺ�ȭ�� �����شٴ� �м��� ����ȴ�,-1
�ѵ��� ��ǥ�� ������ƽ ��ġ���� �ӹ��� �ִٴ� ���� ���� �򰡵� ���´�,-1
����� ���±��� ��Ȥ�� �ֵ� �����ϴµ� ���� �ظ��� �����ϴٴ� �����̴�,-1
�λ� ���� ���� ����� �뿩 ���Ƿ� ������� ������ ����,-1
����ɽ� ������ ���� ������ Ű���ٴ� ������ �ٽ� �Ұ�����,-1
ȣ���� ���ִ� ���� ���ǰ� ��� �䱸�� ���ÿ� Ŀ���� �ִ�,-1
�������� ��Ը� ��Ȥ ���ΰ� �����Ǵµ� ������ ���å�� ���ٴ� �򰡴�,-1
�������� ���ο����� ����� ����ũ�� ���� ������� ����� Ȯ��ȴ�,-1
����� ����Ʈ�� ������ ������ ������ ������ �� �ִٴ� ������� ���´�,-2
����� �κΰ� ������ ����ȭ������ Ư�˰� ź�� ī�尡 ���ÿ� �ŷеȴٴ� ��Ҹ��� �ִ�,-2
���±� �� ������� �巯�� ��õ �ŷ��� ��������ȭ���� �γ����̶�� ���� ���� ����ȴ�,-2
���� �� ������ �ڱ���?�ּ��� ���º��� �ɰ��ϴٴ� ��ź�� �߱� �߽����� ������,-2
������ ����� ��ź�� �Ŵ޸��� �Ѽ� ������ ���̶�� ����� �������������� ���´�,-2
����ɽǡ������������� ����Ʈ ���� �ﰢ�����̶�� �ش��� ��ź�� �����ߴ�,-2
���������� ����� Ư���� ������ ���� ������ �кҷ� �̾��� ���̶� ���嵵 ���Դ�,-2
������ ���밡 �����Ǹ� ���ű�����ܡ� ������ �Ұ����ϴٴ� ���� �ǰ��� ����ȴ�,-2
������ ������ ��ġ�� �к��� �ٽ� ���忡 ���� �� �ִٴ� ������ �߱ǿ��� ���´�,-2
����� �κ� ���縦 �����ϸ� �߱��� ź�� ������ �����ؾ� �Ѵٴ� ������ ���嵵 �ִ�,-2
����� �κ� ��Ȥ ����� ���������ѵ� ������ ħ������ �ϰ��Ѵ�,-1
�絵 ���� �ߵ��ĵ� �Ϻ� ���� �귶�µ� �ܱ��δ� �����ϴٴ� ������ �ż���,-1
���δ� �Ϻ��� ���ֱ⸸ �߰� ���� ���� ���ٴ� ������ ������ �ִ�,-1
���� ����� ����ߴ� '���� ���ܷ�'�� �󸻷� �����ٴ� ������ ���´�,-1
������ ������ ���� �ܱ��� ���ֱ� �ܱ���� ������ ��ӵȴ�,-1
���� �ٽ� ������ ���Ұ��� ì��⡯ ������ �����ֱ⿴�ٴ� �ߴ� ���� �ִ�,-1
����� ���� ������ ����ɽ��� ��ǻ� ����ߴٴ� ��Ȥ�� Ȯ��ȴ�,-1
����� �κ��� ���� �θ��� ������ �Ѽ��Ѵٴ� ����� Ŀ���� �ִ�,-1
����� ���� ���� ��û 700���� ���� ����ȭ�� ���Ŷ�� ������ ����ȴ�,-1
������ ���� ������ �䱸�� �Ƿ� �����̶�� ������ ��ġ�ǿ��� ���´�,-1
����ɽ� ������ �ΰ��ο��� �귯���ٴ� ��Ȥ�� ������� �����̶�� �򰡴�,-2
�ѵ��� ��ǥ�� �系 ���� ���� ������ �Ѵٴ� ������ ��� �˿� �������� ������,-1
ģ���谡 ���� ���� ������ ������ ����´ٴ� ������ ���´�,-1
�������� �����ΰ� �Խ��� ���б��� �����Ѵٴ� ������ ����ȴ�,-1
������ ǥ�����簡 ���� ���� ������ ���˰� �ִٴ� ���� �ִ�,-1
�ߴ� ��ǥ�� �ܳ��� ����ġ ��ҡ��� ����� �����̶�� �ùδ�ü ������ ���Դ�,-1
�˻� ��� ��ġ���� ���� ���˸� �����ϸ� ��ġ�� å���� ȸ���Ѵٴ� ������ ���´�,-1
������� ����뼱�� �λ����� ������ Ű��ٴ� ������ �������翡 �ݿ��ǰ� �ִ�,-1
�� ������ ��� ���� ���� ��� ������� �̾����ٴ� ����� �ִ�,-1
����ɽ� ��������� ���� ���� ��ȣ�� �����ٴ� �߱� ������ ��ӵȴ�,-1
����� ���� ��ȣ�� ���� �ŷڸ� ���ƸԴ´ٴ� ������ Ȯ��ȴ�,-1
����� ��Ϲ����� ����� ������ ������ �������� ������ ������ �ż���,-1
����?����?����ɽ��� ����ź �ﰢ���͡��� ��ġ�� �Ѽ��Ѵٴ� ������ ����ȴ�,-2
����� ���� ��Ʈ��ũ�� ������ �¿��Ѵٸ� �ű�������̶�� ���� ��ź�� ���´�,-2
����� �κ� �� ����� �к� ����ȭ �θ� ���̶�� ������ ���嵵 ����ȴ�,-2
����ɽǡ������� Ư�˱��� ������ ���� ������ �ż��� ���̶�� ����� ���´�,-2
������ ���ΰ� ���Ƿ��� ����ȭ�� ������ �����Ѵٴ� ���� ������ ����ȴ�,-2
����� ����Ʈ�� ������ ���� ���� ����� ���� ���̶�� ���嵵 �ִ�,-2
������ ��� �簥�� ������ �Ѵٴ� ������ ���˿� ���ǡ� ���������� Ȯ��ȴ�,-2
����� �κ��� ��Ȥ�� �������� ������ ħ���� å�� ȸ�Ƕ�� ������ �ż���,-1
����� ���� ������ ����ɽ��� ��ǻ� ���������Ѵٴ� ��Ȥ�� Ȯ��ǰ� �ִ�,-1
����ɽ� ������ �ΰ��ο��� �ѱ� ��Ȳ�� ������� �����̶�� ������ ���´�,-1
������ ���ΰ� Ư���� �ź��ϸ� ���� ������ Ŀ�� ���̶�� ����� ����ȴ�,-1
������ ��ǥ�� ���硯�� ���� ���� ������ ���˰� �ִٴ� ���� �ִ�,-1
������� ��� ���� ��ȭ������ �Ѵٸ� ��ǳ�� �� ���̶�� ������ ����,-1
���� �����ΰ� ��� �Խ��Ǳ��� �˿��Ѵٴ� ������ ���ο��� ���� ���Դ�,-1
���ǥ �н� ������ ����?������ ������ ������ �������ٴ� ���Ŷ�� ������ �ִ�,-1
�����ڿ� ������ ���� ȸ���� �λ�� �Ƿ� ����ȭ��� ������ �ż���,-1
����� �κ��� ���� �θ��� ������ �Ѽ��Ѵٴ� ����� ��ӵȴ�,-1
����� ���� ��û 700���� ���� ������� ���� ��Ʈ��ũ�� �۵��� ���Ŷ�� �򰡴�,-1
������ ������ �䱸�� �Ƿ� �����̶�� ���� ���� ������ ����ƴ�,-1
������� Ư�ˡ����� ���� �Ը��� ������̶�� �ߴ� ���忡 ���� ������ Ŀ���� �ִ�,-1
����� ��Ϲ����� ����� ������ ������ �������� ������ ������ ���´�,-1
�ѵ��� ��ǥ�� ���� ���̵� ���� ���� ��Ȥ�� �系 �������� �Ѽ��̶�� �򰡴�,-1
������ ����� Ž�纸���� �ܸ��� ������ �������ٴ� ������ ��� �ڼ������� ������,-1
������� ���� �뼱�� �λ����� ������ Ű��ٴ� ������ �������翡 �ݿ��ǰ� �ִ�,-1
������ Ư���� ��� ������ ����ź ���ǡ� �������� �������ٴ� ����� �ִ�,-1
���������硤����ɽ��� �ﰢ ��ź�� ��ġ�� ���ٴ� �ùδ�ü ������ ��ǥ�ƴ�,-2
����� ���� ��Ʈ��ũ�� ������ �¿��Ѵٸ� �ű�������̶�� ���� ��ź�� ����ȴ�,-2
������ ���ΰ� ���Ƿ��� ����ȭ�� ������ �����Ѵٴ� ���� ������ ������ �ִ�,-2
����� ����Ʈ�� ������ ���� ���� ����� Ȯ��� ���̶�� ���嵵 �ִ�,-2
����ɽǡ������� ��� �簥�� ������ �Ѵٴ� ���˿� ���ǡ� �������� Ȯ��ȴ�,-2
������ �����±� �޴����� �ٽ� ���Ÿ� ������ Ư�� �䱸�� �кҷ� ���� ���̶�� ����� ���´�,-2
����� �������� �� ����ġ�� �����ߴ�,-1
������ ������� �źα� ��簡 ����ϴٴ� ������ Ŀ���� �ִ�,-1
�ν��� �����������ε� ���ϰ� ���� �� �ִٴ� ����� ����ȴ�,-1
�������� ���ο����� ���䰡 ����� �ִٴ� �м��� ���´�,-1
������ ����� �������� ���� ��� ������� ���� ������ �����ߴ�,-1
�ߴ��� �䱸�� Ư���� �ź��ϸ� ������ �� ��ȭ�� ���̶�� ������ ����,-1
���Ź� ���ҽ�ȿ ������ ��ǥ���� �ؾ� �Ѵٴ� ���� �й��� Ŀ���� �ִ�,-1
������ ���ΰ� ��� ���� ��ȭ������ �ϸ� ��ǳ�� �ż� ���̶�� ������ �ִ�,-1
����ɽ��� ���� ����ü���� �н��Ѵٴ� �系 �Ҹ��� Ŀ���� �ִ�,-1
�ǻ� �η� �߰� ����ȸ�� ���� ���踦 �Ųٷ� �ߴٴ� ������ ����ȴ�,-1
���� �� ������ �������� �ǰ��̶�� �������� �г밡 Ŀ���� �ִ�,-1
����λ� ���ȼ��� ����� ���ǿ� ġ��Ÿ�� �� �� �ִٴ� ������ ���´�,-1
������ ����� �������� �����ϴٴ� ������ �߱ǿ��� ����ȴ�,-1
���� ���簡 ���� ���� ���¸� ǥ������ ��� �ִٴ� ���� �ż���,-2
������ ���ΰ� ���Ƿ��� ����ȭ�� ������ �����Ϸ� �Ѵٴ� ���� ������ �ִ�,-2
������ ���� ���� ��Ȥ���� ���˺θ� �ְ� �߱ǿ� �������̸� �Ѵٴ� �����̴�,-2
